propertyname;de;en;nl
dsgvo.datenschutz.common.laws.caps.one;WENN DIE DATENVERARBEITUNG AUF GRUNDLAGE VON ART. 6 ABS. 1 LIT. E ODER F DSGVO ERFOLGT, HABEN SIE JEDERZEIT DAS RECHT, AUS GRÜNDEN, DIE SICH AUS IHRER BESONDEREN SITUATION ERGEBEN, GEGEN DIE VERARBEITUNG IHRER PERSONENBEZOGENEN DATEN WIDERSPRUCH EINZULEGEN; DIES GILT AUCH FÜR EIN AUF DIESE BESTIMMUNGEN GESTÜTZTES PROFILING. DIE JEWEILIGE RECHTSGRUNDLAGE, AUF DENEN EINE VERARBEITUNG BERUHT, ENTNEHMEN SIE DIESER DATENSCHUTZERKL&Auml;RUNG. WENN SIE WIDERSPRUCH EINLEGEN, WERDEN WIR IHRE BETROFFENEN PERSONENBEZOGENEN DATEN NICHT MEHR VERARBEITEN, ES SEI DENN, WIR K&Ouml;NNEN ZWINGENDE SCHUTZWÜRDIGE GRÜNDE FÜR DIE VERARBEITUNG NACHWEISEN, DIE IHRE INTERESSEN, RECHTE UND FREIHEITEN ÜBERWIEGEN ODER DIE VERARBEITUNG DIENT DER GELTENDMACHUNG, AUSÜBUNG ODER VERTEIDIGUNG VON RECHTSANSPRÜCHEN (WIDERSPRUCH NACH ART. 21 ABS. 1 DSGVO).;TODO;TODO
dsgvo.datenschutz.common.laws.caps.two;WERDEN IHRE PERSONENBEZOGENEN DATEN VERARBEITET, UM DIREKTWERBUNG ZU BETREIBEN, SO HABEN SIE DAS RECHT, JEDERZEIT WIDERSPRUCH GEGEN DIE VERARBEITUNG SIE BETREFFENDER PERSONENBEZOGENER DATEN ZUM ZWECKE DERARTIGER WERBUNG EINZULEGEN; DIES GILT AUCH FÜR DAS PROFILING, SOWEIT ES MIT SOLCHER DIREKTWERBUNG IN VERBINDUNG STEHT. WENN SIE WIDERSPRECHEN, WERDEN IHRE PERSONENBEZOGENEN DATEN ANSCHLIESSEND NICHT MEHR ZUM ZWECKE DER DIREKTWERBUNG VERWENDET (WIDERSPRUCH NACH ART. 21 ABS. 2 DSGVO).;TODO;TODO
dsgvo.datenschutz.questions;Beschwerderecht bei der zuständigen AufsichtsÜbehörde;TODO;TODO
dsgvo.datenschutz.questions.laws;Im Falle von Verstößen gegen die DSGVO steht den Betroffenen ein Beschwerderecht bei einer Aufsichtsbehörde, insbesondere in dem Mitgliedstaat ihres gewöhnlichen Aufenthalts, ihres Arbeitsplatzes oder des Orts des mutmaßlichen Verstoßes zu. Das Beschwerderecht besteht unbeschadet anderweitiger verwaltungsrechtlicher oder gerichtlicher Rechtsbehelfe.;TODO;TODO
dsgvo.datenschutz.questions.title;Recht auf Datenübertragbarkeit;TODO;TODO
dsgvo.datenschutz.questions.laws.person.right;Sie haben das Recht, Daten, die wir auf Grundlage Ihrer Einwilligung oder in Erfüllung eines Vertrags automatisiert verarbeiten, an sich oder an einen Dritten in einem gängigen, maschinenlesbaren Format aushändigen zu lassen. Sofern Sie die direkte Übertragung der Daten an einen anderen Verantwortlichen verlangen, erfolgt dies nur, soweit es technisch machbar ist.;TODO;TODO
dsgvo.datenschutz.questions.deletion;Auskunft, Berichtigung und Löschung;TODO;TODO
dsgvo.datenschutz.questions.deletion.info;Sie haben im Rahmen der geltenden gesetzlichen Bestimmungen jederzeit das Recht auf unentgeltliche Auskunft über Ihre gespeicherten personenbezogenen Daten, deren Herkunft und Empfänger und den Zweck der Datenverarbeitung und ggf. ein Recht auf Berichtigung oder Löschung dieser Daten. Hierzu sowie zu weiteren Fragen zum Thema personenbezogene Daten können Sie sich jederzeit an uns wenden.;TODO;TODO
dsgvo.datenschutz.questions.usage.part;Recht auf Einschränkung der Verarbeitung;TODO;TODO
dsgvo.datenschutz.questions.usage.part.info;Sie haben das Recht, die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen. Hierzu können Sie sich jederzeit an uns wenden. Das Recht auf Einschränkung der Verarbeitung besteht in folgenden Fällen:;TODO;TODO
dsgvo.datenschutz.questions.usage.part.details.one;Wenn Sie die Richtigkeit Ihrer bei uns gespeicherten personenbezogenen Daten bestreiten, benötigen wir in der Regel Zeit, um dies zu überprüfen. Für die Dauer der Prüfung haben Sie das Recht, die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen.;TODO;TODO
dsgvo.datenschutz.questions.usage.part.details.two;Wenn die Verarbeitung Ihrer personenbezogenen Daten unrechtmäßig geschah/geschieht, können Sie statt der Löschung die Einschränkung der Datenverarbeitung verlangen.;TODO;TODO
dsgvo.datenschutz.questions.usage.part.details.three;Wenn wir Ihre personenbezogenen Daten nicht mehr benötigen, Sie sie jedoch zur Ausübung, Verteidigung oder Geltendmachung von Rechtsansprüchen benötigen, haben Sie das Recht, statt der Löschung die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen.;TODO;TODO
dsgvo.datenschutz.questions.usage.part.details.four;Wenn Sie einen Widerspruch nach Art. 21 Abs. 1 DSGVO eingelegt haben, muss eine Abwägung zwischen Ihren und unseren Interessen vorgenommen werden. Solange noch nicht feststeht, wessen Interessen überwiegen, haben Sie das Recht, die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen.;TODO;TODO
dsgvo.datenschutz.questions.usage.part.details.five;Wenn Sie die Verarbeitung Ihrer personenbezogenen Daten eingeschränkt haben, dürfen diese Daten &ndash; von ihrer Speicherung abgesehen &ndash; nur mit Ihrer Einwilligung oder zur Geltendmachung, Ausübung oder Verteidigung von Rechtsansprüchen oder zum Schutz der Rechte einer anderen natürlichen oder juristischen Person oder aus Gründen eines wichtigen öffentlichen Interesses der Europäischen Union oder eines Mitgliedstaats verarbeitet werden.;TODO;TODO
dsgvo.datenschutz.source;Quelle:;TODO;TODO

# Enums
enum.sex.male;Männlich;Male;Man
enum.sex.female;Weiblich;Female;Vrouw
enum.sex.diverse;Divers;Diverse;Divers
enum.patientStatus.outpatient;Ambulant;Outpatient;Poliklinisch
enum.patientStatus.inpatient;Stationär;Inpatient;Klinisch (opgenomen)
enum.historyCategory.visit;Besuch;Visit;Bezoek
enum.historyCategory.procedure;Eingriff;Procedure;Ingreep
enum.historyCategory.finding;Befund;Finding;Bevinding
enum.historyCategory.medication;Medikation;Medication;Medicatie
enum.historyCategory.followUp;Nachsorge;Follow-up;Vervolgafspraak

# Validation
validation.patient.firstName.notblank;Vorname ist erforderlich.;First name is required.;Voornaam is verplicht.
validation.patient.firstName.size;Der Vorname darf höchstens 100 Zeichen lang sein.;First name may be at most 100 characters long.;Voornaam mag maximaal 100 tekens lang zijn.
validation.patient.lastName.notblank;Nachname ist erforderlich.;Last name is required.;Achternaam is verplicht.
validation.patient.lastName.size;Der Nachname darf höchstens 100 Zeichen lang sein.;Last name may be at most 100 characters long.;Achternaam mag maximaal 100 tekens lang zijn.
validation.patient.dateOfBirth.notnull;Geburtsdatum ist erforderlich.;Date of birth is required.;Geboortedatum is verplicht.
validation.patient.dateOfBirth.past;Das Geburtsdatum muss in der Vergangenheit liegen.;Date of birth must be in the past.;Geboortedatum moet in het verleden liggen.
validation.patient.sex.notnull;Bitte wählen Sie ein Geschlecht aus.;Please select a sex.;Selecteer een geslacht.
validation.patient.diagnosis.notblank;Diagnose ist erforderlich.;Diagnosis is required.;Diagnose is verplicht.
validation.patient.diagnosis.size;Die Diagnose darf höchstens 255 Zeichen lang sein.;Diagnosis may be at most 255 characters long.;Diagnose mag maximaal 255 tekens lang zijn.
validation.patient.status.notnull;Bitte wählen Sie einen Status aus.;Please select a status.;Selecteer een status.
validation.patient.lastVisit.notnull;Das Datum des letzten Besuchs ist erforderlich.;Last visit date is required.;Datum van laatste bezoek is verplicht.
validation.patient.doctor.notblank;Arzt ist erforderlich.;Doctor is required.;Arts is verplicht.
validation.patient.doctor.size;Der Arztname darf höchstens 150 Zeichen lang sein.;Doctor may be at most 150 characters long.;Naam van de arts mag maximaal 150 tekens lang zijn.
validation.patient.ward.size;Die Station darf höchstens 150 Zeichen lang sein.;Ward may be at most 150 characters long.;Afdeling mag maximaal 150 tekens lang zijn.
validation.patient.addressZip.size;Die Postleitzahl darf höchstens 20 Zeichen lang sein.;Postal code may be at most 20 characters long.;Postcode mag maximaal 20 tekens lang zijn.
validation.patient.emergencyContactPhone.pattern;Bitte geben Sie eine gültige Telefonnummer ein.;Please enter a valid phone number.;Voer een geldig telefoonnummer in.
validation.patient.nextAppointment.beforeLastVisit;Der nächste Termin darf nicht vor dem letzten Besuch liegen.;Next appointment cannot be before the last visit.;De volgende afspraak kan niet vóór het laatste bezoek liggen.
validation.history.date.notnull;Datum ist erforderlich.;Date is required.;Datum is verplicht.
validation.history.title.notblank;Titel ist erforderlich.;Title is required.;Titel is verplicht.
validation.history.title.size;Der Titel darf höchstens 255 Zeichen lang sein.;Title may be at most 255 characters long.;Titel mag maximaal 255 tekens lang zijn.
validation.history.category.notnull;Bitte wählen Sie eine Kategorie aus.;Please select a category.;Selecteer een categorie.
validation.history.description.size;Die Beschreibung darf höchstens 4000 Zeichen lang sein.;Description may be at most 4000 characters long.;Beschrijving mag maximaal 4000 tekens lang zijn.
validation.medication.name.size;Der Medikamentenname darf höchstens 150 Zeichen lang sein.;Medication name may be at most 150 characters long.;Naam van het medicijn mag maximaal 150 tekens lang zijn.
validation.medication.dosage.size;Die Dosierung darf höchstens 50 Zeichen lang sein.;Dosage may be at most 50 characters long.;Dosering mag maximaal 50 tekens lang zijn.
validation.medication.schedule.size;Das Einnahmeschema darf höchstens 100 Zeichen lang sein.;Schedule may be at most 100 characters long.;Schema mag maximaal 100 tekens lang zijn.

# Fehlerbeschreibungen
error.upload.maxSizeExceeded;Die hochgeladene Datei ist zu groß. Die maximale Größe beträgt 20 MB.;The uploaded file is too large. The maximum size is 20 MB.;Het geüploade bestand is te groot. De maximale grootte is 20 MB.
error.patient.notFound;Kein Patient mit der ID {0} gefunden.;No patient found with ID {0}.;Geen patiënt gevonden met ID {0}.
error.historyEntry.notFound;Kein Verlaufseintrag mit der ID {0} gefunden.;No history entry found with ID {0}.;Geen geschiedenisitem gevonden met ID {0}.
error.historyEntry.notFoundForPatient;Kein Verlaufseintrag mit der ID {0} für diesen Patienten gefunden.;No history entry found with ID {0} for this patient.;Geen geschiedenisitem gevonden met ID {0} voor deze patiënt.
error.attachment.notFound;Kein Anhang mit der ID {0} gefunden.;No attachment found with ID {0}.;Geen bijlage gevonden met ID {0}.
error.attachment.notFoundForEntry;Kein Anhang mit der ID {0} für diesen Verlaufseintrag gefunden.;No attachment found with ID {0} for this history entry.;Geen bijlage gevonden met ID {0} voor dit geschiedenisitem.
error.xrayImage.notFound;Kein Röntgenbild mit der ID {0} gefunden.;No X-ray image found with ID {0}.;Geen röntgenfoto gevonden met ID {0}.
error.upload.noFileSubmitted;Es wurde keine Datei übermittelt.;No file was submitted.;Er is geen bestand ingediend.
error.upload.unsupportedFileType;Nicht unterstützter Dateityp. Bitte laden Sie ein PNG- oder JPEG-Bild hoch (DICOM-Konvertierung wird in dieser Version nicht unterstützt).;Unsupported file type. Please upload a PNG or JPEG image (DICOM conversion is not supported in this version).;Niet-ondersteund bestandstype. Upload een PNG- of JPEG-afbeelding (DICOM-conversie wordt in deze versie niet ondersteund).
error.upload.directoryInit;Das Upload-Verzeichnis konnte nicht initialisiert werden: {0};Could not initialize upload directory: {0};Kon de uploadmap niet initialiseren: {0}
error.upload.fileSaveFailed;Datei konnte nicht gespeichert werden: {0};File could not be saved: {0};Bestand kon niet worden opgeslagen: {0}
error.upload.generatedImageSaveFailed;Das generierte Bild konnte nicht gespeichert werden.;Generated image could not be saved.;Het gegenereerde beeld kon niet worden opgeslagen.
error.upload.fileDeleteFailed;Datei konnte nicht gelöscht werden: {0};File could not be deleted: {0};Bestand kon niet worden verwijderd: {0}
error.analysis.failed;Analyse fehlgeschlagen: {0};Analysis failed: {0};Analyse mislukt: {0}
error.mlService.unreachable;ML-Inferenz-Service nicht erreichbar oder Analyse fehlgeschlagen (ist der Service unter ml.service.url gestartet?): {0};ML inference service unreachable or analysis failed (is the service running at ml.service.url?): {0};ML-inferentieservice niet bereikbaar of analyse mislukt (draait de service op ml.service.url?): {0}
error.mlService.responseUnparsable;Antwort des ML-Service konnte nicht verarbeitet werden: {0};The ML service response could not be processed: {0};Het antwoord van de ML-service kon niet worden verwerkt: {0}
error.attachment.selectFileBeforeUpload;Bitte wählen Sie vor dem Hochladen eine Datei aus.;Please choose a file before uploading.;Kies een bestand voordat u het uploadt.
error.scan.selectFileBeforeUpload;Bitte wählen Sie vor dem Hochladen ein Röntgenbild aus.;Please choose an X-ray image before uploading.;Kies een röntgenfoto voordat u deze uploadt.

# Erfolg
success.patient.created;Patient „{0}“ wurde erfolgreich angelegt.;"Patient ""{0}"" was created successfully.";Patiënt '{0}' is succesvol aangemaakt.
success.patient.updated;Patient „{0}“ wurde erfolgreich aktualisiert.;"Patient ""{0}"" was updated successfully.";Patiënt '{0}' is succesvol bijgewerkt.
success.patient.deleted;Patient „{0}“ wurde gelöscht.;"Patient ""{0}"" was deleted.";Patiënt '{0}' is verwijderd.
success.historyEntry.created;Verlaufseintrag „{0}“ wurde hinzugefügt.;"History entry ""{0}"" was added.";Geschiedenisitem '{0}' is toegevoegd.
success.attachment.uploaded;Anhang erfolgreich hochgeladen.;Attachment uploaded successfully.;Bijlage succesvol geüpload.
success.attachment.deleted;Anhang gelöscht.;Attachment deleted.;Bijlage verwijderd.
success.scan.uploaded;Röntgenbild hochgeladen und analysiert (simulierte Analyse, siehe Hinweis auf der Ergebniskarte).;X-ray uploaded and analyzed (simulated analysis, see notice on the results card).;Röntgenfoto geüpload en geanalyseerd (gesimuleerde analyse, zie melding op de resultatenkaart).
